oomp_id,part_number_distributor_orbital_fasteners,part_number_manufacturer_metalmate,distributor_current,quantity_current,price_1_distributor_orbital_fasteners,price_100_distributor_orbital_fasteners,price_200_distributor_orbital_fasteners,price_1000_distributor_orbital_fasteners,price_10000_distributor_orbital_fasteners,webpage_distributor_orbital_fasteners,webpage_manufacturer_metalmate,name_manufacturer_metalmate,box_size_manufacturer_metalmate,box_of_box_size_manufacturer_metalmate,commonity_code,barcode_manufacturer_metalmate,price_1,price_100,price_200,price_1000,price_10000,price_current,project_bolt_tray_capacity_oobb_4_width_2_5_length_18_mm_depth,project_bolt_tray_capacity_oobb_4_width_2_5_length_18_mm_depth_weight,project_bolt_tray_capacity_oobb_2_5_width_2_length_18_mm_depth,weight,weight_10
hardware_washer_m3,1711000,0412T39,orbital_fasteners,1000,0.0036,0.0036,0.0036,0.0023,0.0018,https://www.orbitalfasteners.co.uk/products/m3-mild-steel-form-a-flat-washer-bright-zinc-plated-din-125-1a-3-2x7x05mm-,https://www.harclob2b.com/3mm-bright-plain-washer-form-a-self-colour-din-125-0412t39,3mm Bright Plain Washer Form A Self Colour DIN 125A,1000,36000,7318220098,5050420675253,0.0036,0.0036,0.0036,0.0023,0.0018,0.0023,,,,,
hardware_washer_m4,1711010,,orbital_fasteners,200,0.0034,0.0034,0.0034,0.0022,0.0017,https://www.orbitalfasteners.co.uk/products/m4-mild-steel-form-a-flat-washer-bright-zinc-plated-din-125-1a-4-3x9x0-8mm-,,,,,,,0.0034,0.0034,0.0034,0.0022,0.0017,0.0034,,,,,
hardware_washer_m5,1711020,,orbital_fasteners,200,0.0046,0.0046,0.0046,0.0029,0.0023,https://www.orbitalfasteners.co.uk/products/m5-mild-steel-form-a-flat-washer-bright-zinc-plated-din-125-1a-5-3x10x1mm-,,,,,,,0.0046,0.0046,0.0046,0.0029,0.0023,0.0046,,,,,
hardware_washer_m6,1711030,,orbital_fasteners,200,0.0064,0.0064,0.0064,0.004,0.0032,https://www.orbitalfasteners.co.uk/products/m6-mild-steel-form-a-flat-washer-bright-zinc-plated-din-125-1a-6-4x12-5x1-6mm-,,,,,,,0.0064,0.0064,0.0064,0.004,0.0032,0.0064,,,,,
hardware_washer_m8,1711040,,orbital_fasteners,200,0.0074,0.0074,0.0074,0.0062,,https://www.orbitalfasteners.co.uk/products/m8-mild-steel-form-a-flat-washer-bright-zinc-plated-din-125-1a-8-4x17x1-6mm-,,,,,,,0.0074,0.0074,0.0074,0.0062,,0.0074,,,,,
hardware_washer_m3_penny,1731000,,orbital_fasteners,200,0.0168,0.0168,0.0168,0.0106,0.0084,https://www.orbitalfasteners.co.uk/products/m3-x-12-x-0-8mm-penny-mudguard-repair-washer-mild-steel-bright-zinc-plated-din-9021,,,,,,,0.0168,0.0168,0.0168,0.0106,0.0084,0.0168,,,,,
hardware_washer_m4_penny,1731010,,orbital_fasteners,200,0.0346,0.0346,0.0346,0.0216,,https://www.orbitalfasteners.co.uk/products/m4-x-14-x-0-80mm-penny-mudguard-repair-washer-mild-steel-bright-zinc-plated-din-9021,,,,,,,0.0346,0.0346,0.0346,0.0216,,0.0346,,,,,
hardware_washer_m5_penny,1731050,,orbital_fasteners,200,0.0458,0.0458,0.0458,0.0287,0.0229,https://www.orbitalfasteners.co.uk/products/m5-x-30-x-1-5mm-penny-mudguard-repair-washer-mild-steel-bright-zinc-plated-din-9021,,,,,,,0.0458,0.0458,0.0458,0.0287,0.0229,0.0458,,,,,
hardware_washer_m6_penny,1731090,,orbital_fasteners,200,0.0787,0.0787,0.0492,0.0394,0.0394,https://www.orbitalfasteners.co.uk/products/m6-x-38-x-1-5mm-penny-mudguard-repair-washer-mild-steel-bright-zinc-plated-din-9021,,,,,,,0.0787,0.0787,0.0492,0.0394,0.0394,0.0492,,,,,
hardware_washer_m8_penny,1731116,,orbital_fasteners,200,0.1254,0.1254,0.1254,0.1045,,https://www.orbitalfasteners.co.uk/products/m8x38x15-penny-washer-steel-galv,,,,,,,0.1254,0.1254,0.1254,0.1045,,0.1254,,,,,
